2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:02:23,818 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Assem2^rooro_final-1
2020-06-16 15:02:23,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem2^rooro_final-1
2020-06-16 15:02:23,819 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst095-1
2020-06-16 15:02:23,819 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:02:23,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst095-1
2020-06-16 15:02:23,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem3^rooro_final-1
2020-06-16 15:02:23,821 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem3^rooro_final-1
2020-06-16 15:02:23,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem3^rooro_final-1
2020-06-16 15:02:23,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem4^rooro_final-1
2020-06-16 15:02:23,822 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem4^rooro_final-1
2020-06-16 15:02:23,823 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem4^rooro_final-1
2020-06-16 15:02:23,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst094-1
2020-06-16 15:02:23,824 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:02:23,824 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst094-1
2020-06-16 15:05:33,855 INFO  SwAddin.cs: 271 - Assembly export called for file rooro_final
2020-06-16 15:05:35,519 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-16 15:05:36,157 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-16 15:05:36,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rooro_final
2020-06-16 15:05:36,159 INFO  ExportHelperExtension.cs: 1142 - Found 79 in rooro_final
2020-06-16 15:05:36,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rooro_final
2020-06-16 15:05:36,163 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:05:36,164 INFO  ExportHelperExtension.cs: 1167 - 27 components to check
2020-06-16 15:05:36,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst094-1
2020-06-16 15:05:36,166 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:05:36,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst094-1
2020-06-16 15:05:36,168 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst081-1
2020-06-16 15:05:36,169 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:05:36,170 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst081-1
2020-06-16 15:05:36,171 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst095-1
2020-06-16 15:05:36,172 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:05:36,173 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst095-1
2020-06-16 15:05:36,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst089-1
2020-06-16 15:05:36,175 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst089-1
2020-06-16 15:05:36,176 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst089-1
2020-06-16 15:05:36,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst091-1
2020-06-16 15:05:36,178 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst091-1
2020-06-16 15:05:36,180 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst091-1
2020-06-16 15:05:36,180 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst082-1
2020-06-16 15:05:36,183 INFO  ExportHelperExtension.cs: 1142 - Found 222 in catalyst082-1
2020-06-16 15:05:36,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst082-1
2020-06-16 15:05:36,187 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst084-1
2020-06-16 15:05:36,188 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst084-1
2020-06-16 15:05:36,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst084-1
2020-06-16 15:05:36,189 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst090-1
2020-06-16 15:05:36,190 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst090-1
2020-06-16 15:05:36,191 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst090-1
2020-06-16 15:05:36,191 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst077-1
2020-06-16 15:05:36,192 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst077-1
2020-06-16 15:05:36,193 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst077-1
2020-06-16 15:05:36,194 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst074-1
2020-06-16 15:05:36,224 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst074-1
2020-06-16 15:05:36,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst074-1
2020-06-16 15:05:36,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst078-1
2020-06-16 15:05:36,228 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst078-1
2020-06-16 15:05:36,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst078-1
2020-06-16 15:05:36,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst093-1
2020-06-16 15:05:36,231 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst093-1
2020-06-16 15:05:36,234 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst093-1
2020-06-16 15:05:36,235 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst072-1
2020-06-16 15:05:36,236 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:05:36,238 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst072-1
2020-06-16 15:05:36,238 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst071-1
2020-06-16 15:05:36,239 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:05:36,240 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst071-1
2020-06-16 15:05:36,241 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst098-1
2020-06-16 15:05:36,242 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:05:36,244 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst098-1
2020-06-16 15:05:36,245 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst087-1
2020-06-16 15:05:36,246 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:05:36,247 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst087-1
2020-06-16 15:05:36,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst096-1
2020-06-16 15:05:36,248 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:05:36,249 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst096-1
2020-06-16 15:05:36,250 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst086-1
2020-06-16 15:05:36,251 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:05:36,254 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst086-1
2020-06-16 15:05:36,256 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst076-1
2020-06-16 15:05:36,257 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:05:36,258 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst076-1
2020-06-16 15:05:36,259 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst083-1
2020-06-16 15:05:36,260 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:05:36,261 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst083-1
2020-06-16 15:05:36,262 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst085-1
2020-06-16 15:05:36,263 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:05:36,264 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst085-1
2020-06-16 15:05:36,265 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst075-1
2020-06-16 15:05:36,266 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst075-1
2020-06-16 15:05:36,267 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst075-1
2020-06-16 15:05:36,268 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst001-1
2020-06-16 15:05:36,269 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst001-1
2020-06-16 15:05:36,270 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst001-1
2020-06-16 15:05:36,271 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst073-1
2020-06-16 15:05:36,272 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst073-1
2020-06-16 15:05:36,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst073-1
2020-06-16 15:05:36,274 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst088-1
2020-06-16 15:05:36,275 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst088-1
2020-06-16 15:05:36,276 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst088-1
2020-06-16 15:05:36,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst097-1
2020-06-16 15:05:36,278 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst097-1
2020-06-16 15:05:36,279 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst097-1
2020-06-16 15:05:36,280 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from catalyst092-1
2020-06-16 15:05:36,282 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst092-1
2020-06-16 15:05:36,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in catalyst092-1
2020-06-16 15:05:36,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 15:05:36,285 INFO  ExportHelperExtension.cs: 1142 - Found 79 in rooro_final
2020-06-16 15:05:36,287 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rooro_final
2020-06-16 15:05:36,288 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 15:05:36,289 INFO  ExportHelperExtension.cs: 1167 - 27 components to check
2020-06-16 15:05:36,290 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst094-1
2020-06-16 15:05:36,291 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst094-1
2020-06-16 15:05:36,292 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst094-1
2020-06-16 15:05:36,294 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst081-1
2020-06-16 15:05:36,295 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst081-1
2020-06-16 15:05:36,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst081-1
2020-06-16 15:05:36,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst095-1
2020-06-16 15:05:36,298 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst095-1
2020-06-16 15:05:36,299 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst095-1
2020-06-16 15:05:36,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst089-1
2020-06-16 15:05:36,302 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst089-1
2020-06-16 15:05:36,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst089-1
2020-06-16 15:05:36,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst091-1
2020-06-16 15:05:36,305 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst091-1
2020-06-16 15:05:36,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst091-1
2020-06-16 15:05:36,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst082-1
2020-06-16 15:05:36,310 INFO  ExportHelperExtension.cs: 1142 - Found 222 in catalyst082-1
2020-06-16 15:05:36,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst082-1
2020-06-16 15:05:36,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst084-1
2020-06-16 15:05:36,315 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst084-1
2020-06-16 15:05:36,316 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst084-1
2020-06-16 15:05:36,317 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst090-1
2020-06-16 15:05:36,318 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst090-1
2020-06-16 15:05:36,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst090-1
2020-06-16 15:05:36,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst077-1
2020-06-16 15:05:36,320 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst077-1
2020-06-16 15:05:36,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst077-1
2020-06-16 15:05:36,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst074-1
2020-06-16 15:05:36,323 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst074-1
2020-06-16 15:05:36,323 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst074-1
2020-06-16 15:05:36,324 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst078-1
2020-06-16 15:05:36,324 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst078-1
2020-06-16 15:05:36,325 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst078-1
2020-06-16 15:05:36,325 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst093-1
2020-06-16 15:05:36,326 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst093-1
2020-06-16 15:05:36,327 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst093-1
2020-06-16 15:05:36,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst072-1
2020-06-16 15:05:36,328 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst072-1
2020-06-16 15:05:36,328 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst072-1
2020-06-16 15:05:36,329 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst071-1
2020-06-16 15:05:36,329 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst071-1
2020-06-16 15:05:36,329 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst071-1
2020-06-16 15:05:36,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst098-1
2020-06-16 15:05:36,330 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst098-1
2020-06-16 15:05:36,331 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst098-1
2020-06-16 15:05:36,332 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst087-1
2020-06-16 15:05:36,332 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst087-1
2020-06-16 15:05:36,333 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst087-1
2020-06-16 15:05:36,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst096-1
2020-06-16 15:05:36,335 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst096-1
2020-06-16 15:05:36,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst096-1
2020-06-16 15:05:36,336 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst086-1
2020-06-16 15:05:36,337 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst086-1
2020-06-16 15:05:36,338 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst086-1
2020-06-16 15:05:36,338 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst076-1
2020-06-16 15:05:36,339 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst076-1
2020-06-16 15:05:36,340 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst076-1
2020-06-16 15:05:36,340 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst083-1
2020-06-16 15:05:36,341 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst083-1
2020-06-16 15:05:36,342 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst083-1
2020-06-16 15:05:36,342 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst085-1
2020-06-16 15:05:36,343 INFO  ExportHelperExtension.cs: 1142 - Found 23 in catalyst085-1
2020-06-16 15:05:36,345 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in catalyst085-1
2020-06-16 15:05:36,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from catalyst075-1
